"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_4_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_4_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_4_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_4_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_4_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_4_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_4_active_finish"				"Scepter of the Void"


        "DOTA_Tooltip_ability_item_void_stick_5"							"Scepter of the Void LVL5"
"DOTA_Tooltip_ability_item_void_stick_5_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_5_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_5_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_5_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_5_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_5_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_5_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_5_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_5_active_finish"				"Scepter of the Void"

        "DOTA_Tooltip_ability_item_void_stick_6"							"Scepter of the Void LVL6"
"DOTA_Tooltip_ability_item_void_stick_6_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_6_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_6_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_6_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_6_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_6_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_6_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_6_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_6_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_ability_item_void_stick"							"Scepter of the Void"
"DOTA_Tooltip_ability_item_void_stick_Description"				"<h1>Channel: Into The Void</h1>Phase out and become invulnerable for %astral_duration% seconds and while regenerating %astral_regen%%% of your max health and max mana every second.<br><br>If channelled for the entire duration your mana regeneration amplification is increased by %after_cast_mana_regen%%% and you gain  %after_cast_reduce_manacost_pct%%% mana loss reduction for %after_cast_bonus_duration% seconds.\n<h1>Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %cooldown_reduction%%."

"DOTA_Tooltip_ability_item_void_stick_bonus_int"				"+$int"
"DOTA_Tooltip_ability_item_void_stick_bonus_hp"					"+$health"
"DOTA_Tooltip_ability_item_void_stick_bonus_mana"				"+$mana"
"DOTA_Tooltip_ability_item_void_stick_bonus_mpregen"			"+$mana_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_hpregen"			"+$hp_regen"
"DOTA_Tooltip_ability_item_void_stick_bonus_castrange"			"+$cast_range"
"DOTA_Tooltip_ability_item_void_stick_bonus_speed"				"+$move_speed"
"DOTA_Tooltip_ability_item_void_stick_spell_amp"				"%+$spell_amp"

"DOTA_Tooltip_modifier_item_void_stick_astral"					"Consumed by Darkness"
"DOTA_Tooltip_modifier_item_void_stick_astral_Description"		"Restoring %astral_duration%% health and mana"

"DOTA_Tooltip_modifier_item_void_stick_pull"					"Darkness Attraction"
"DOTA_Tooltip_modifier_item_void_stick_pull_Description"		"Attracted by Darkness"

"DOTA_Tooltip_modifier_void_stick_active_finish"				"Scepter of the Void"

"DOTA_Tooltip_Ability_necrolyte_reaper_form" "Форма жнеца"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_Description" "Necrophos поглащает заряды Corpse Collector, чтобы перейти за завесу смерти.<br><br> Находясь с этом режиме Necrophos ежесекундно будет терять часть своего здоровья. С увеличением длительности способности, увеличивается урон. Герой не воссполняет жизненный запас, но получает меньше урона и быстрее передвигается, получает доступ к новым способностям на которые тратятся заряды Corpse Collector.<br><br> Когда Necrophos будет истощен, он покинет форму Жнеца и потеряет все заряды Corpse Collector, восстановит часть своего здоровья."
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_scepter_Description" "Дарует герою способность <b color='white'>Эстетика смерти</b> в форме Жнеца."
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_hp_drain_pct" "%Потеря здоровья:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_hp_drain_increase" "%Прирост в секунду:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_duration_end_hp_restored_pct" "%Восстановление здоровья при выходе:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_damage_reduction" "%Снижение урона:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_move_speed" "%Скорость перемещения:"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_required_charges" "Необходимо зарядов Corpse Collector:"

	"DOTA_Tooltip_modifier_necrolyte_reaper_form_buff" "Форма жнеца"

	"DOTA_Tooltip_Ability_necrolyte_reaper_form_exit" "Выход"
	"DOTA_Tooltip_Ability_necrolyte_reaper_form_exit_Description" "Выход из Формы жнеца."

	"DOTA_Tooltip_Ability_necrolyte_death_coil" "Заряд мертвеца"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_shard_Description" "Позвоняет автоматически использовать заряд мертвеца, пока у героя имеются ресурсы."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_Description" "Necrophos посылает заряд мертвеца, который направляется ко всем юнитам рядом с ним. Враги получают урон, союзники исцеление."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_max_hp_heal_pct" "%Максимальное восстановление здоровья:"

	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper" "Заряд мертвеца Жнеца"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_shard_Description" "Жнец посылает заряд мертвеца, который направляется ко всем юнитам рядом с ним. Враги получают урон, союзники исцеление.<br><br> Потребляет заряды Corpse Collector."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_Description" "Жнец посылает заряд смерти, ."
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_spread_radius" "Радиус:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_damage" "Урон:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_int_to_damage" "%Урон от интелекта:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_max_hp_heal_pct" "%Максимальное восстановление здоровья:"
	"DOTA_Tooltip_Ability_necrolyte_death_coil_reaper_required_charges" "Необходимо зарядов Corpse Collector:"

	"DOTA_Tooltip_Ability_necrolyte_death_aura" "Decaying Presence"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_Description" "Присутствие Necrophos заставляет врагов в поле его зрения гнить, получая нелетальный урон каждую секунду в зависимости от того как близко они к нему, снижая им магическое сопротивление.<br><br>Враги, которые находятся дальше от Necrophos получают меньше урона и теряют меньше магического сопротивления, когда враги ближе получают больше урона и теряют больше магического сопротивления. Если они находятся в определённой дистанции от Necrophos, они получают максимальное количество урона и теряют максимальное количество сопротивления магии.<br><br><i>(Наносит урон только если враги ниже или такого же уровня, что и Necrophos).</i>"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_max_hp_damage" "%МАКС. УРОН ОТ ЗДОРОВЬЯ:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_radius" "МАКС. РАДИУС:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_min_radius" "МАКС. ДИСТАНЦИЯ ЭФФЕКТА:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_magic_shred" "%СНИЖЕНИЕ МАГИЧЕСКОГО СОПРОТИВЛЕНИЯ:"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_int_to_damage" "%МИН. РАДИУС ДЛЯ УРОНА ОТ ИНТЕЛЛЕКТА:"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_enemy" "Decaying Presence"
	"DOTA_Tooltip_modifier_necrolyte_death_aura_enemy_Description" "Магические Сопротивление уменьшено на %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% и получает урон от Necrophos." 

	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper" "Присутствие Жнеца"
	"DOTA_Tooltip_Ability_necrolyte_death_aura_reaper_Description" "Присутствие Жнеца заставляет врагов в поле его зрения гнить, получая нелетальный урон каждую секунду в зависимости от того как близко они к нему, снижая им магическое сопротивление..<br><br><i>(Наносит урон только если враги ниже или такого же уровня, что и Necrophos).</i><br><br>При включении использует заряды Corpse каждую секунду."
